{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs24 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 ID,Name,City,Country,Award,Source List,Cuisine,Score\
344,Atera,New York,United States,,La Liste,,92.00\
345,Casa Vissani,Baschi,Italy,,La Liste,,92.00\
346,DEug\'e9nie \'e0 Emilie - Eric Fernez,Saint-Ghislain,Belgium,,La Liste,,92.00\
347,De Lindenhof,Giethoorn,Netherlands,,La Liste,,92.00\
348,Del Cambio,Torino,Italy,,La Liste,,92.00\
349,EssZimmer (DE),M\'fcnchen,Germany,,La Liste,,92.00\
350,Guzina Oaxaca,Ciudad de M\'e9xico,Mexico,,La Liste,,92.00\
351,Henne Kirkeby Kro,Henne,Denmark,,La Liste,,92.00\
352,Il Piccolo Principe,Viareggio,Italy,,La Liste,,92.00\
353,J\'f4nt,Washington,United States,,La Liste,,92.00\
354,Konstantin Filippou,Wien,Austria,,La Liste,,92.00\
355,La Pyramide,Vienne,France,,La Liste,,92.00\
356,La Table du Castellet,Le Castellet,France,,La Liste,,92.00\
357,Le Du,Bangkok,Thailand,,La Liste,,92.00\
358,Leo,Bogot\'e1,Colombia,,La Liste,,92.00\
359,Lympstone Manor,Exmouth,United Kingdom,,La Liste,,92.00\
360,Mandarin Grill + Bar,,Hong Kong SAR China,,La Liste,,92.00\
361,Mayta,Miraflores,Peru,,La Liste,,92.00\
362,Midsummer House,Cambridge,United Kingdom,,La Liste,,92.00\
363,minibar by Jos\'e9 Andres,Washington,United States,,La Liste,,92.00\
364,Oteque,,Brazil,,La Liste,,92.00\
365,Ralf Berendsen,Lanaken,Belgium,,La Liste,,92.00\
366,Spectrum (Librijes Zusje),Amsterdam,Netherlands,,La Liste,,92.00\
367,Tatiana by Kwame Onwuachi,New York,United States,,La Liste,,92.00\
368,The Glenturret Lalique,Crieff,United Kingdom,,La Liste,,92.00\
369,Torre del Saracino,Vico Equense,Italy,,La Liste,,92.00\
370,\uc0\u12450 \u12459  - Ac\'e1 1\'b0,Chuo City,Japan,,La Liste,,92.00\
371,\uc0\u21776 \u38401  - Tang Court,Hong Kong,Hong Kong SAR China,,La Liste,,92.00\
372,\uc0\u22825 \u12407 \u12425  \u26494  - Tempura Matsu,Ky\u333 to-shi,Japan,,La Liste,,92.00\
373,\uc0\u22826 \u24245  - Taian,\u332 saka-shi,Japan,,La Liste,,92.00\
374,\uc0\u26410 \u22312  - Mizai,Ky\u333 to-shi,Japan,,La Liste,,92.00\
375,\uc0\u35299 \u39321 \u27004  - Jiexianglou at Seven Villas Hangzhou,Hangzhou Shi,China,,La Liste,,92.00\
376,\uc0\u37504 \u24231  \u20037 \u20853 \u34907  \u37504 \u24231 \u26412 \u24215  - Ginza Kyubey,Ch\u363 \u333 -ku,Japan,,La Liste,,92.00\
377,Alkimia,Barcelona,Spain,,La Liste,,91.50\
378,Aquavit,New York,United States,,La Liste,,91.50\
379,Brooklands by Claude Bosi,London,United Kingdom,,La Liste,,91.50\
380,Culler de Pau,O Grove,Spain,,La Liste,,91.50\
381,De Bokkedoorns,Overveen,Netherlands,,La Liste,,91.50\
382,Fasano,S\'e3o Paulo,Brazil,,La Liste,,91.50\
383,Fred,Rotterdam,Netherlands,,La Liste,,91.50\
384,Ikigai,Kr\'fcn,Germany,,La Liste,,91.50\
385,Kr\'e8sios,Telese,Italy,,La Liste,,91.50\
386,Le Cap au Grand-H\'f4tel du Cap-Ferrat,Saint-Jean-Cap-Ferrat,France,,La Liste,,91.50\
387,Obendorfers Eisvogel,Neunburg vorm Wald,Germany,,La Liste,,91.50\
388,Paul Bocuse - LAuberge du Pont de Collonges,Collonges-au-Mont-dOr,France,,La Liste,,91.50\
389,R\'e0mon Freixa Madrid,Madrid,Spain,,La Liste,,91.50\
390,\uc0\u1057 \u1040 \u1042 \u1042 \u1040  - Savva - Hotel Metropol,Moskva,Russia,,La Liste,,91.50\
391,\uc0\u27704 \u21033 \u36713  - Wing Lei at Wynn Macau,Macau,Macau SAR China,,La Liste,,91.50\
392,\uc0\u27888 \u23433 \u38376  - Taian Table,,China,,La Liste,,91.50\
393,t Nonnetje,Harderwijk,Netherlands,,La Liste,,91.00\
394,Agli Amici dal 1887,Udine,Italy,,La Liste,,91.00\
395,Bak\'e9a,Ciudad de M\'e9xico,Mexico,,La Liste,,91.00\
396,Casadelmar,Porto-Vecchio,France,,La Liste,,91.00\
397,Da Vittorio - H\'f4tel Carlton,Sankt Moritz,Switzerland,,La Liste,,91.00\
398,Des Trois Tours,Bourguillon,Switzerland,,La Liste,,91.00\
399,Domaine de Ch\'e2teauvieux,Satigny,Switzerland,,La Liste,,91.00\
400,Ecco St Moritz,Silvaplana,Switzerland,,La Liste,,91.00\
401,El Portal de Echaurren,Ezcaray,Spain,,La Liste,,91.00\
402,Feitoria,Lisboa,Portugal,,La Liste,,91.00\
403,George,Napoli,Italy,,La Liste,,91.00\
404,Geschwister Rauch - Steira Wirt,Bad Gleichenberg,Austria,,La Liste,,91.00\
405,Griggeler Stuba,Lech,Austria,,La Liste,,91.00\
406,Idam - An Alain Ducasse Restaurant,Doha,Qatar,,La Liste,,91.00\
407,Imperial Court - MGM Macau,,Macau SAR China,,La Liste,,91.00\
408,Inter Scaldes,Kruiningen,Netherlands,,La Liste,,91.00\
409,LAbysse - Pavillon Ledoyen,Paris,France,,La Liste,,91.00\
410,LOlivo,Anacapri,Italy,,La Liste,,91.00\
411,La C\'f4te d\'92Or - Le Relais Bernard Loiseau,Saulieu,France,,La Liste,,91.00\
412,La Grande Table Marocaine - Royal Mansour Casablanca,Casablanca,Morocco,,La Liste,,91.00\
413,Le Coquillage - Ch\'e2teau Richeux,Saint-M\'e9loir-des-Ondes,France,,La Liste,,91.00\
414,Le Pavillon,Bad Peterstal-Griesbach,Germany,,La Liste,,91.00\
415,Ma langue sourit,Moutfort,Luxembourg,,La Liste,,91.00\
416,Melisse,Santa Monica,United States,,La Liste,,91.00\
417,Ois im M\'fchltalhof,Unternberg,Austria,,La Liste,,91.00\
418,Parkheuvel,Rotterdam,Netherlands,,La Liste,,91.00\
419,Steinheuers Restaurant Zur Alten Post,Bad Neuenahr-Ahrweiler,Germany,,La Liste,,91.00\
420,Terra,Sarentino,Italy,,La Liste,,91.00\
421,The Araki,London,United Kingdom,,La Liste,,91.00\
422,V\'eda Veneto,Barcelona,Spain,,La Liste,,91.00\
423,Villa Ren\'e9 Lalique,Wingen-sur-Moder,France,,La Liste,,91.00\
424,Vollmers,Malm\'f6,Sweden,,La Liste,,91.00\
425,\uc0\u21531 \u21697 \u37202 \u24215 - \u38948 \u23470 \u20013 \u39184 \u24307  - Le Palais,Taipei,China,,La Liste,,91.00\
426,\uc0\u28595 \u38376 8\u39184 \u21381  - The Eight,Macau,China,,La Liste,,91.00\
427,\uc0\u29605 \u40845 \u36562  - Pearl Dragon,Macau,Macau SAR China,,La Liste,,91.00\
428,\uc0\u35199 \u23376 \u28246 \u22235 \u23395 \u37202 \u24215 \u37329 \u27801 \u21381  - Jin Sha at Four Seasons Hotel Hangzhou,Hangzhou Shi,China,,La Liste,,91.00\
429,\uc0\u38706 \u24245  \u33738 \u20035 \u20117  \u26408 \u23627 \u30010 \u24215  - Kikunoi Roan,Ky\u333 to-shi,Japan,,La Liste,,91.00\
430,Aan de Poel,Amstelveen,Netherlands,,La Liste,,90.50\
431,Andrea Aprea,Milano,Italy,,La Liste,,90.50\
432,Blue by Eric Ripert,George Town,Cayman Islands,,La Liste,,90.50\
433,Da Caino,Montemerano,Manciano,Italy,,La Liste,,90.50\
434,DSTAGE,Madrid,Spain,,La Liste,,90.50\
435,El Rinc\'f3n de Juan Carlos,Acantilados de Los Gigantes,Spain,,La Liste,,90.50\
436,Koloman,New York,United States,,La Liste,,90.50\
437,La Madia,Licata,Italy,,La Liste,,90.50\
438,La Table de Maxime,Paliseul,Belgium,,La Liste,,90.50\
439,Neolokal,Istanbul,Turkey,,La Liste,,90.50\
440,Pineapple and Pearls,Washington,United States,,La Liste,,90.50\
441,POTONG,,Thailand,,La Liste,,90.50\
442,Pur - Jean-Fran\'e7ois Rouquette,Paris,France,,La Liste,,90.50\
443,Ricardo Sanz Wellington,Madrid,Spain,,La Liste,,90.50\
444,Sat Bains,Nottingham,United Kingdom,,La Liste,,90.50\
445,Story,London,United Kingdom,,La Liste,,90.50\
446,The Modern,New York,United States,,La Liste,,90.50\
447,Tohru in der Schreiberei,M\'fcnchen,Germany,,La Liste,,90.50\
448,Woven by Adam Smith,Ascot,United Kingdom,,La Liste,,90.50\
449,\uc0\u12367 \u12429 \u12366  - Kurogi,Minato City,Japan,,La Liste,,90.50\
450,\uc0\u12505 \u12540 \u12472 \u12517  \u12450 \u12521 \u12531 \u12539 \u12487 \u12517 \u12459 \u12473  \u26481 \u20140  - Beige - Alain Ducasse,Ch\u363 \u333 -ku,Japan,,La Liste,,90.50\
451,\uc0\u26009 \u29702 \u23627  \u26893 \u12416 \u12425  - Uemura,K\u333 be-shi,Japan,,La Liste,,90.50\
452,\uc0\u28516  - R\'f9n,,Hong Kong SAR China,,La Liste,,90.50\
453,\uc0\u34382 \u30333  - Kohaku,Shinjuku City,Japan,,La Liste,,90.50\
454,\uc0\u38738 \u31354  - Harutaka,Ch\u363 \u333 -ku,Japan,,La Liste,,90.50\
455,\uc0\u39848  \u12424 \u12375 \u12383 \u12369  - Sushi Yoshitake,Ch\u363 \u333 -ku,Japan,,La Liste,,90.50\
456,[aend],Wien,Austria,,La Liste,,90.00\
457,180 Degrees,Tallinn,Estonia,,La Liste,,90.00\
458,Antica Osteria da Cera,Lughetto,Italy,,La Liste,,90.00\
459,Bartholomeus,Knokke-Heist,Belgium,,La Liste,,90.00\
460,Bianc,Hamburg,Germany,,La Liste,,90.00\
461,Chapter One by Mickael Viljanen,Dublin 1,Ireland,,La Liste,,90.00\
462,Comal at Chileno Bay Resort & Residences,Cabo San Lucas,Mexico,,La Liste,,90.00\
463,Cornus,London,United Kingdom,,La Liste,,90.00\
464,Corral de la Morer\'eda,Madrid,Spain,,La Liste,,90.00\
465,Cuchara,Lommel,Belgium,,La Liste,,90.00\
466,DAM,Nova Gorica,Slovenia,,La Liste,,90.00\
467,Dusk,Stellenbosch,South Africa,,La Liste,,90.00\
468,Glam Enrico Bartolini,Venezia,Italy,,La Liste,,90.00\
469,Gostilna pri Lojzetu - Dvorec Zemono,Vipava,Slovenia,,La Liste,,90.00\
470,Kol,London,United Kingdom,,La Liste,,90.00\
471,Lalique,Bommes,France,,La Liste,,90.00\
472,Maca de Castro,Alc\'fadia,Spain,,La Liste,,90.00\
473,Manta at The Cape,Cabo San Lucas,Mexico,,La Liste,,90.00\
474,Meierei Dirk Luther,Gl\'fccksburg (Ostsee),Germany,,La Liste,,90.00\
475,Miramonti lAltro,Concesio,Italy,,La Liste,,90.00\
476,Piccolo Lago,Verbania,Italy,,La Liste,,90.00\
477,Pierre Gagnaire (JP),Minato-ku,Japan,,La Liste,,90.00\
478,Quince,San Francisco,United States,,La Liste,,90.00\
479,Rafael,Miraflores,Peru,,La Liste,,90.00\
480,S\'f8ller\'f8d Kro,Holte,Denmark,,La Liste,,90.00\
481,Stand \'c9tterem,Budapest,Hungary,,La Liste,,90.00\
482,Taverna Estia,Brusciano,Italy,,La Liste,,90.00\
483,The Japanese - The Chedi Andermatt,Andermatt,Switzerland,,La Liste,,90.00\
484,Villa Feltrinelli,Gargnano,Italy,,La Liste,,90.00\
485,Vyn - Daniel Berlin,Simrishamn,Sweden,,La Liste,,90.00\
486,Waku Ghin,Singapore,Singapore,,La Liste,,90.00\
487,\uc0\u22823 \u33891 \u28023 \u21442 \u24215  Da Dong - Shanghai,,China,,La Liste,,90.00\
488,\uc0\u22825 \u40857 \u36713  Tin Lung Heen,Hong Kong,Hong Kong SAR China,,La Liste,,90.00\
489,\uc0\u23500 \u20020 \u39277 \u24215 \u38463 \u19968 \u40077 \u40060  - Forum,Hong Kong,Hong Kong SAR China,,La Liste,,90.00\
490,\uc0\u24535 \u39746 \u23551 \u21496  - Sushi Shikon,Hong Kong,Hong Kong SAR China,,La Liste,,90.00\
491,\uc0\u38738 \u33609 \u31392  - Seisoka,Minato-ku,Japan,,La Liste,,90.00\
492,Arabelle Meirlaen,Marchin,Belgium,,La Liste,,89.50\
493,Aska,Brooklyn,United States,,La Liste,,89.50\
494,Cocina de Autor,Cabo San Lucas,Mexico,,La Liste,,89.50\
495,Comme Chez Soi,Bruxelles,Belgium,,La Liste,,89.50\
496,David Toutain,Paris,France,,La Liste,,89.50\
497,De Treeswijkhoeve,Waalre,Netherlands,,La Liste,,89.50\
498,Dichter,Rottach-Egern,Germany,,La Liste,,89.50\
499,Edinbane Lodge,Edinbane,United Kingdom,,La Liste,,89.50\
500,FG,Rotterdam,Netherlands,,La Liste,,89.50\
501,Focus - Park Hotel Vitznau,Vitznau,Switzerland,,La Liste,,89.50\
502,IGNIV,Bad Ragaz,Switzerland,,La Liste,,89.50\
503,Il Luogo di Aimo e Nadia,Milano,Italy,,La Liste,,89.50\
504,La Bouitte,Hameau de St Marcel,Saint-Martin-de-Belleville,France,,La Liste,,89.50\
505,Magnolia,Cesenatico,Italy,,La Liste,,89.50\
506,M\'fdse,York,United Kingdom,,La Liste,,89.50\
507,OCD TLV,Tel Aviv-Yafo,Israel,,La Liste,,89.50\
508,Operak\'e4llaren,Stockholm,Sweden,,La Liste,,89.50\
509,Palace Garden,,Macau SAR China,,La Liste,,89.50\
510,Relais de la Poste,Magescq,France,,La Liste,,89.50\
511,Sir Kwinten,Lennik,Belgium,,La Liste,,89.50\
512,The Counter,Z\'fcrich,Switzerland,,La Liste,,89.50\
513,The Dining Room at Whatley Manor,Malmesbury,United Kingdom,,La Liste,,89.50\
514,\uc0\u12377 \u12365 \u12420 \u12400 \u12375  \u27425 \u37070  - Sukiyabashi Jiro,Ch\u363 \u333 -ku,Japan,,La Liste,,89.50\
515,\uc0\u12524 \u12511 \u12491 \u12475 \u12531 \u12473  - Reminiscence,Nagoya-shi,Japan,,La Liste,,89.50\
516,\uc0\u36259 \u22253 \u33590 \u31038  - Qu Yuan Cha She,Yang Zhou,China,,La Liste,,89.50\
517,\uc0\u39321 \u26684 \u37324 \u25289 \u22823 \u37202 \u24215 \u27743 \u21335 \u28790 \u20013 \u39184 \u21381  Jiang Nan Wok - Shangri La,Nan Jing Shi,China,,La Liste,,89.50\
518,Andreina,Loreto,Italy,,La Liste,,89.00\
519,Aubergine,Carmel-by-the-Sea,United States,,La Liste,,89.00\
520,Blue Bay,Monaco,Monaco,,La Liste,,89.00\
521,Colonnade,Luzern,Switzerland,,La Liste,,89.00\
522,Dalla Gioconda,Gabicce Monte,Italy,,La Liste,,89.00\
523,Don Julio,Buenos Aires,Argentina,,La Liste,,89.00\
524,Eleven Madison Park,New York,United States,,La Liste,,89.00\
525,Enoteca La Torre,Roma,Italy,,La Liste,,89.00\
526,Gaa,Wattana,Thailand,,La Liste,,89.00\
527,Hambleton Hall,Oakham,United Kingdom,,La Liste,,89.00\
528,IGNIV,Z\'fcrich,Switzerland,,La Liste,,89.00\
529,La GrandVigne,Martillac,France,,La Liste,,89.00\
530,La Mirande,Avignon,France,,La Liste,,89.00\
531,La Trota,Rivodutri,Italy,,La Liste,,89.00\
532,Magdalena,Rickenbach SZ,Switzerland,,La Liste,,89.00\
533,Masa,New York,United States,,La Liste,,89.00\
534,Masque,Mumbai,India,,La Liste,,89.00\
535,Mikla at The Marmara Pera,Istanbul,Turkey,,La Liste,,89.00\
536,Noor,C\'f3rdoba,Spain,,La Liste,,89.00\
537,Osip,Bruton,United Kingdom,,La Liste,,89.00\
538,Plat\'e1n,Tata,Hungary,,La Liste,,89.00\
539,Rosetta,Ciudad de M\'e9xico,Mexico,,La Liste,,89.00\
540,S\'f6lring Hof,Sylt,Germany,,La Liste,,89.00\
541,Villa Elena,Bergamo,Italy,,La Liste,,89.00\
542,Allium - Askham Hall,Penrith,United Kingdom,,La Liste,,88.50\
543,Anne de Bretagne,La Plaine-sur-Mer,France,,La Liste,,88.50\
544,daGorini,San Piero In Bagno,Italy,,La Liste,,88.50\
545,Deckmans En El Mogor,Guadalupe,Mexico,,La Liste,,88.50\
546,Dewakan,Kuala Lumpur,Malaysia,,La Liste,,88.50\
547,Einstein Gourmet,St. Gallen,Switzerland,,La Liste,,88.50\
548,Flaveur,Nice,France,,La Liste,,88.50\
549,LAir du Temps,\'c9ghez\'e9e,Belgium,,La Liste,,88.50\
550,La Paix,Bruxelles,Belgium,,La Liste,,88.50\
551,La Table du Valrose,Rougemont,Switzerland,,La Liste,,88.50\
552,Langdon Hall Dining Room & Terrace,Cambridge,Canada,,La Liste,,88.50\
553,Locanda Barbarossa - H\'f4tel Castello del Sole,Ascona,Switzerland,,La Liste,,88.50\
554,Maison Saint Crescent,Narbonne,France,,La Liste,,88.50\
555,Oro,Rio de Janeiro,Brazil,,La Liste,,88.50\
556,RAW,Tapei,China,,La Liste,,88.50\
557,Taverne zum Sch\'e4fli,Wigoltingen,Switzerland,,La Liste,,88.50\
558,White Rabbit,Moskva,Russia,,La Liste,,88.50\
559,Andrew Fairlie,Auchterarder,United Kingdom,,La Liste,,88.00\
560,Anne-Sophie Pic,Lausanne,Switzerland,,La Liste,,88.00\
561,Bourgeois Bohemians,Sankt-Peterburg,Russia,,La Liste,,88.00\
562,Claude Bosi at Bibendum,London,United Kingdom,,La Liste,,88.00\
563,Cocina de Autor,Playa del Carmen,Mexico,,La Liste,,88.00\
564,Die Weinbank,Ehrenhausen,Austria,,La Liste,,88.00\
565,ECK Restaurant,Bratislava,Slovakia,,La Liste,,88.00\
566,Fortaleza do Guincho,Cascais,Portugal,,La Liste,,88.00\
567,Guido,Fontanafredda,Italy,,La Liste,,88.00\
568,Harrys Piccolo,Trieste,Italy,,La Liste,,88.00\
569,I Tenerumi,Vulcanello,Italy,,La Liste,,88.00\
570,Idylio by Apreda,Roma,Italy,,La Liste,,88.00\
571,LArgine a Venc\'f2,Dolegna del Collio,Italy,,La Liste,,88.00\
572,La Table de Franck Putelat,Carcassonne,France,,La Liste,,88.00\
573,Le Neuvi\'e8me Art,Lyon,France,,La Liste,,88.00\
574,Maison Aribert,Saint-Martin-dUriage,France,,La Liste,,88.00\
575,Northcote,Blackburn,United Kingdom,,La Liste,,88.00\
576,St\'e9phane D\'e9cotterd,Montreux,Switzerland,,La Liste,,88.00\
577,Sushi Noz,New York,United States,,La Liste,,88.00\
578,\uc0\u24499 \u23665 \u39827  - Tokuyamazushi,Nagahama-shi,Japan,,La Liste,,88.00\
579,\uc0\u27604 \u33391 \u23665 \u33624  - Hirasansou,Otsu,Japan,,La Liste,,88.00\
580,\uc0\u31047 \u22290  \u20024 \u23665  - Maruyama,Ky\u333 to-shi,Japan,,La Liste,,88.00\
581,\uc0\u33609 \u21936  \u12394 \u12363 \u12402 \u12364 \u12375  - Sojiki Nakahigashi,Ky\u333 to-shi,Japan,,La Liste,,88.00\
582,Alo\'eb,\'c4lvsj\'f6,Sweden,,La Liste,,87.50\
583,Alois - Dallmayr Fine Dining,M\'fcnchen,Germany,,La Liste,,87.50\
584,Annwn,Narberth,United Kingdom,,La Liste,,87.50\
585,Bottiglieria 1881,Krak\'f3w,Poland,,La Liste,,87.50\
586,Bozar,Bruxelles,Belgium,,La Liste,,87.50\
587,Criollo,Oaxaca de Ju\'e1rez,Mexico,,La Liste,,87.50\
588,Dan Arnold,Fortitude Valley,Australia,,La Liste,,87.50\
589,De Nieuwe Winkel,Nijmegen,Netherlands,,La Liste,,87.50\
590,Eight Tables by George Chen,San Francisco,United States,,La Liste,,87.50\
591,Endo at the Rotunda,London,United Kingdom,,La Liste,,87.50\
592,Indochine at Delaire Graff Estate,Stellenbosch,South Africa,,La Liste,,87.50\
593,Kong Hans K\'e6lder,K\'f8benhavn,Denmark,,La Liste,,87.50\
594,La Sc\'e8ne - St\'e9phanie Le Quellec,Paris,France,,La Liste,,87.50\
595,La Villa Archange,Le Cannet,France,,La Liste,,87.50\
596,Le Marocain - La Mamounia,Marrakech,Morocco,,La Liste,,87.50\
597,Le Normandie,Bangkok,Thailand,,La Liste,,87.50\
598,Morston Hall,Holt,United Kingdom,,La Liste,,87.50\
599,Mozaic,Bali,Indonesia,,La Liste,,87.50\
600,n/naka,Los Angeles,United States,,La Liste,,87.50\
601,Outlaws New Road,Port Isaac,United Kingdom,,La Liste,,87.50\
602,Paul Ainsworth at Number 6,Padstow,United Kingdom,,La Liste,,87.50\
603,Pine,Newcastle upon Tyne,United Kingdom,,La Liste,,87.50\
604,San Domenico,Imola,Italy,,La Liste,,87.50\
605,Serge Vieira,Chaudes-Aigues,France,,La Liste,,87.50\
606,Sesamo - Royal Mansour Marrakech,Marrakech,Morocco,,La Liste,,87.50\
607,Sketch - The Lecture Room & Library,London,United Kingdom,,La Liste,,87.50\
608,Sommet - H\'f4tel The Alpina,Gstaad,Switzerland,,La Liste,,87.50\
609,Sotero Cocina de Oficio,Pachuca de Soto,Mexico,,La Liste,,87.50\
610,Takao Takano,Lyon,France,,La Liste,,87.50\
611,The Forest Side,Ambleside,United Kingdom,,La Liste,,87.50\
612,\uc0\u21513 \u22320 \u22763  - Gaddis,Hong Kong,Hong Kong SAR China,,La Liste,,87.50\
613,\uc0\u22909 \u37202 \u22909 \u34081 \u30740 \u21457 \u24037 \u20316 \u23460  - Hao Jiu Hao Cai Studio Howard\'91s Gourmet Workshop,2,China,,La Liste,,87.50\
614,\uc0\u26412 \u28246 \u26376  - Honkogetsu,Osaka,Japan,,La Liste,,87.50\
615,Alain Ducasse at Morpheus,Macao,Macau SAR China,,La Liste,,87.00\
616,Caf\'e9 Littera,Tbilisi,Georgia,,La Liste,,87.00\
617,Don Alfonso 1890,Massa Lubrense,Italy,,La Liste,,87.00\
618,La Table du Lausanne Palace,Lausanne,Switzerland,,La Liste,,87.00\
619,La Tana Gourmet,Asiago,Italy,,La Liste,,87.00\
620,Liath,Blackrock,Ireland,,La Liste,,87.00\
621,Locanda del Sant\'92Uffizio Enrico Bartolini,Cioccaro di Penango,Italy,,La Liste,,87.00\
622,Lyst,Vejle,Denmark,,La Liste,,87.00\
623,M.B.,Guia de Isora Tenerife,Spain,,La Liste,,87.00\
624,Michel Trama - LAubergade,Puymirol,France,,La Liste,,87.00\
625,Midunu,Accra,Ghana,,La Liste,,87.00\
626,Noma,K\'f8benhavn,Denmark,,La Liste,,87.00\
627,Nuta,Warszawa,Poland,,La Liste,,87.00\
628,PM & V\'e4nner,V\'e4xj\'f6,Sweden,,La Liste,,87.00\
629,Sushi Masato,,Thailand,,La Liste,,87.00\
630,The Kitchen,Sacramento,United States,,La Liste,,87.00\
631,Verso Capitaneo,Milano,Italy,,La Liste,,87.00\
632,\uc0\u48120 \u53664 \u50864  - Mitou,,South Korea,,La Liste,,87.00\
633,\uc0\u12394 \u12363 \u12416 \u12425  - Nakamura,Ky\u333 to-shi,Japan,,La Liste,,87.00\
634,\uc0\u12505 \u12523 \u12525 \u12458 \u12472 \u12456  - Velrosier,Kyoto,Japan,,La Liste,,87.00\
635,\uc0\u24481 \u26009 \u29702  \u12399 \u12420 \u12375  - Oryouri Hayashi,Ky\u333 to-shi,Japan,,La Liste,,87.00\
636,\uc0\u29577 \u22530 \u26149 \u26262  - Yutang Chunnuan - White Swan Hotel,Guang Zhou Shi,China,,La Liste,,87.00\
637,\uc0\u39848  \u21313 \u20853 \u34907  - Jubei,Fukui,Japan,,La Liste,,87.00\
638,A. Wong,London,United Kingdom,,La Liste,,86.50\
639,Acquolina,Roma,Italy,,La Liste,,86.50\
640,Ammolite - The Lighthouse Restaurant,Rust,Germany,,La Liste,,86.50\
641,Apicius,Paris,France,,La Liste,,86.50\
642,Atelier - Bayrischer Hof,M\'fcnchen,Germany,,La Liste,,86.50\
643,Casa Oaxaca,Oaxaca de Ju\'e1rez,Mexico,,La Liste,,86.50\
644,Colette - De Vijvers,Scherpenheuvel-Zichem,Belgium,,La Liste,,86.50\
645,Dragsholm Slot Gourmet,H\'f8rve,Denmark,,La Liste,,86.50\
646,Fleur de Sel - Atelje vina \'8aapat,Novi Slankamen,Serbia,,La Liste,,86.50\
647,Im\'e0go - Hotel Hassler,Roma,Italy,,La Liste,,86.50\
648,Kjolle,Barranco,Peru,,La Liste,,86.50\
649,L.A. Jordan,Deidesheim,Germany,,La Liste,,86.50\
650,LAtelier de Joel Robuchon,Gen\'e8ve,Switzerland,,La Liste,,86.50\
651,Le Cerf - Wald & Schlosshotel Friedrichsruhe,Zweiflingen,Germany,,La Liste,,86.50\
652,Lorenz Adlon Esszimmer,Berlin,Germany,,La Liste,,86.50\
653,MIL Centro,Maras,Peru,,La Liste,,86.50\
654,Naoe,Miami,United States,,La Liste,,86.50\
655,Pascucci al Porticciolo,Fiumicino,Italy,,La Liste,,86.50\
656,Providence,Los Angeles,United States,,La Liste,,86.50\
657,The Black Swan at Oldstead,York,United Kingdom,,La Liste,,86.50\
658,The Sportsman,Whitstable,United Kingdom,,La Liste,,86.50\
659,Tre Olivi,Laura,Italy,,La Liste,,86.50\
660,VEA Restaurant and Lounge,Central,Hong Kong SAR China,,La Liste,,86.50\
661,Vinkeles,Amsterdam,Netherlands,,La Liste,,86.50\
662,\uc0\u46972 \u47581 \u49884 \u53356 \u47112  - L\'92Amant Secret,,South Korea,,La Liste,,86.50\
663,\uc0\u12390 \u12435 \u12407 \u12425  \u36817 \u34276  - Tempura Kondo,Ch\u363 \u333 -ku,Japan,,La Liste,,86.50\
664,\uc0\u32654 \u23665 \u33624  - Miyamaso,Ky\u333 to-shi,Japan,,La Liste,,86.50\
665,Cara - The Chanler at Cliff Walk,Newport,United States,,La Liste,,86.00\
666,Cyrus,Geyserville,United States,,La Liste,,86.00\
667,De Mondion at The Xara Palace,Mdina,Malta,,La Liste,,86.00\
668,\'e9t\'e9,Shibuya-ku,Japan,,La Liste,,86.00\
669,Gourmetstube Einhorn - Hotel Stafler,Freienfeld bei Sterzing,Italy,,La Liste,,86.00\
670,Herons,Cary,United States,,La Liste,,86.00\
671,Kai,Phoenix,United States,,La Liste,,86.00\
672,La Fourchette des Ducs,Obernai,France,,La Liste,,86.00\
673,La Salita de Bego\'f1a Rodrigo,Val\'e8ncia,Spain,,La Liste,,86.00\
674,Lautrec - Nemacolin Woodlands Resort,Farmington,United States,,La Liste,,86.00\
675,Marchal,K\'f8benhavn,Denmark,,La Liste,,86.00\
676,Mugen,Honolulu,United States,,La Liste,,86.00\
677,MUME,Da\'92an District,China,,La Liste,,86.00\
678,Nahm - Hotel Como Metropolitan Bangkok,Bangkok,Thailand,,La Liste,,86.00\
679,Peter Brunel,,Italy,,La Liste,,86.00\
680,Strelec,Ljubljana,Slovenia,,La Liste,,86.00\
681,William Frachot,Dijon,France,,La Liste,,86.00\
682,\uc0\u20037 \u20025  - Kutan,Chuo City,Japan,,La Liste,,86.00\
683,\uc0\u21271 \u26032 \u22320  \u24359 \u26611  - Koryu,\u332 saka-shi,Japan,,La Liste,,86.00\
684,\uc0\u30333  - Tsukumo,Nara,Japan,,La Liste,,86.00\
685,360\'b0,Dubrovnik,Croatia,,La Liste,,85.50\
686,Amisfield,Queenstown,New Zealand,,La Liste,,85.50\
687,Chefs Table,,Thailand,,La Liste,,85.50\
688,Dina,Gussago,Italy,,La Liste,,85.50\
689,Gramercy Tavern,New York,United States,,La Liste,,85.50\
